; **************************************************************************
; * Decompiled assembly program for : z80tests
; **************************************************************************

ORG 8000H

START EQU 0000H
CLS EQU 0D6BH
CHAN_OPEN EQU 1601H
LAST_K EQU 5C08H
VAR_MEMPTR_CHECKSUM EQU FFFFH

MAIN:	JP MENU_SCREEN
; Test params structure 2 -> FFH : starting with the third byte, the parameter table entry contains a string describing the test
	LD E,(HL)
	INC HL
	LD D,(HL)
	INC HL
	EX DE,HL ; Here : HL points to the address of the test laucher routine, DE points to the string describing the test
	LD A,H
	OR L
	JR Z,END_OF_TESTS ; If HL = 00 : end of the tests table, else :
	CALL DISPLAY_STRING ; Display tested opcode name
	LD A,17H ; TAB
	RST 10H
	LD A,13H ; BRIGHT ...
	RST 10H
	XOR A ; ... 0
	RST 10H
	LD A,3AH ; :
	RST 10H
	LD A,20H ; space
	RST 10H
	LD (VAR_SAVE_HL),DE ; After the end of the string, save the address of the next entry in tests table for next iteration
	LD BC,TEST_SCREEN_TEST_PASSED
	PUSH BC
	LD BC,TEST_SCREEN_TEST_FAILED
	PUSH BC
	JP (HL)
; => jump to test launcher, start address found at the beginning the current parameter table entry
TEST_SCREEN_NEXT_TEST:	LD SP,(VAR_SAVE_SP)
	LD A,0DH
	RST 10H
	JR TEST_SCREEN_LAUNCH_TEST
TEST_SCREEN_TEST_PASSED:	LD DE,STRING_PASSED_TEST
	CALL SETIY_DISPLAY_STRING
	JR TEST_SCREEN_NEXT_TEST
TEST_SCREEN_TEST_FAILED:	LD DE,STRING_FAILED_TEST
	CALL SETIY_DISPLAY_STRING
	LD H,B
	LD L,C
	CALL DISPLAY_TWO_HEXBYTES
	LD A,10H
	RST 10H
	XOR A
	RST 10H
	JR TEST_SCREEN_NEXT_TEST
SETIY_DISPLAY_STRING:	LD IY,5C3AH
	CALL DISPLAY_STRING
	RET
INIT_SCREEN:	CALL CLS ; Clear the display
	LD A,02H
	JP CHAN_OPEN ; Open a channel : user stream 02
; => return to MENU_SCREEN
WAIT_KEYPRESS:	XOR A
	LD (LAST_K),A ; LAST_K : Stores newly pressed key.
WAIT_KEYPRESS_LOOP:	LD A,(LAST_K) ; LAST_K : Stores newly pressed key.
	OR A
	JR Z,WAIT_KEYPRESS_LOOP
	RET
; Display all chars starting from address DE upwards, until char FF
DISPLAY_STRING:	LD A,(DE)
	INC DE
	CP FFH
	RET Z
	RST 10H
	JR DISPLAY_STRING
DISPLAY_TWO_HEXBYTES:	LD A,H
	CALL DISPLAY_TWO_HEXCHARS
	LD A,L
	CALL DISPLAY_TWO_HEXCHARS
	RET
DISPLAY_TWO_HEXCHARS:	PUSH AF
	RRA
	RRA
	RRA
	RRA
	CALL DISPLAY_ONE_HEXCHAR
	POP AF
	CALL DISPLAY_ONE_HEXCHAR
	RET
DISPLAY_ONE_HEXCHAR:	AND 0FH
	CP 0AH
	SBC A,69H
	DAA
	RST 10H
	RET
; --- Menu screen string ---
STRING_MENU_SCREEN:DEFB 16H ; AT
DEFB 02H ; 2
DEFB 09H ; 9
DEFB 5AH ; Z
DEFB 38H ; 8
DEFB 30H ; 0
DEFB 20H ;  
DEFB 54H ; T
DEFB 65H ; e
DEFB 73H ; s
DEFB 74H ; t
DEFB 20H ;  
DEFB 53H ; S
DEFB 75H ; u
DEFB 69H ; i
DEFB 74H ; t
DEFB 65H ; e
DEFB 16H ; AT
DEFB 07H ; 7
DEFB 05H ; 5
DEFB 31H ; 1
DEFB 3AH ; :
DEFB 20H ;  
DEFB 52H ; R
DEFB 75H ; u
DEFB 6EH ; n
DEFB 20H ;  
DEFB 5AH ; Z
DEFB 38H ; 8
DEFB 30H ; 0
DEFB 20H ;  
DEFB 46H ; F
DEFB 6CH ; l
DEFB 61H ; a
DEFB 67H ; g
DEFB 73H ; s
DEFB 20H ;  
DEFB 74H ; t
DEFB 65H ; e
DEFB 73H ; s
DEFB 74H ; t
DEFB 16H ; AT
DEFB 09H ; 9
DEFB 05H ; 5
DEFB 32H ; 2
DEFB 3AH ; :
DEFB 20H ;  
DEFB 52H ; R
DEFB 75H ; u
DEFB 6EH ; n
DEFB 20H ;  
DEFB 5AH ; Z
DEFB 38H ; 8
DEFB 30H ; 0
DEFB 20H ;  
DEFB 4DH ; M
DEFB 45H ; E
DEFB 4DH ; M
DEFB 50H ; P
DEFB 54H ; T
DEFB 52H ; R
DEFB 20H ;  
DEFB 74H ; t
DEFB 65H ; e
DEFB 73H ; s
DEFB 74H ; t
DEFB 16H ; AT
DEFB 0BH ; 11
DEFB 05H ; 5
DEFB 33H ; 3
DEFB 3AH ; :
DEFB 20H ;  
DEFB 45H ; E
DEFB 78H ; x
DEFB 69H ; i
DEFB 74H ; t
DEFB 20H ;  
DEFB 74H ; t
DEFB 6FH ; o
DEFB 20H ;  
DEFB 42H ; B
DEFB 41H ; A
DEFB 53H ; S
DEFB 49H ; I
DEFB 43H ; C
DEFB 16H ; AT
DEFB 0FH ; 15
DEFB 00H ; 0
DEFB 41H ; A
DEFB 6CH ; l
DEFB 6CH ; l
DEFB 20H ;  
DEFB 72H ; r
DEFB 65H ; e
DEFB 73H ; s
DEFB 75H ; u
DEFB 6CH ; l
DEFB 74H ; t
DEFB 73H ; s
DEFB 20H ;  
DEFB 61H ; a
DEFB 72H ; r
DEFB 65H ; e
DEFB 20H ;  
DEFB 63H ; c
DEFB 6FH ; o
DEFB 6DH ; m
DEFB 70H ; p
DEFB 61H ; a
DEFB 72H ; r
DEFB 65H ; e
DEFB 64H ; d
DEFB 20H ;  
DEFB 61H ; a
DEFB 67H ; g
DEFB 61H ; a
DEFB 69H ; i
DEFB 6EH ; n
DEFB 73H ; s
DEFB 74H ; t
DEFB 0DH ; enter
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 61H ; a
DEFB 20H ;  
DEFB 72H ; r
DEFB 65H ; e
DEFB 61H ; a
DEFB 6CH ; l
DEFB 20H ;  
DEFB 4EH ; N
DEFB 45H ; E
DEFB 43H ; C
DEFB 20H ;  
DEFB 44H ; D
DEFB 37H ; 7
DEFB 38H ; 8
DEFB 30H ; 0
DEFB 43H ; C
DEFB 2DH ; -
DEFB 31H ; 1
DEFB 20H ;  
DEFB 5AH ; Z
DEFB 38H ; 8
DEFB 30H ; 0
DEFB 20H ;  
DEFB 43H ; C
DEFB 50H ; P
DEFB 55H ; U
DEFB FFH
; --- End of tests string ---
STRING_END_OF_TESTS:DEFB 0DH ; enter
DEFB 41H ; A
DEFB 6CH ; l
DEFB 6CH ; l
DEFB 20H ;  
DEFB 74H ; t
DEFB 65H ; e
DEFB 73H ; s
DEFB 74H ; t
DEFB 73H ; s
DEFB 20H ;  
DEFB 66H ; f
DEFB 69H ; i
DEFB 6EH ; n
DEFB 69H ; i
DEFB 73H ; s
DEFB 68H ; h
DEFB 65H ; e
DEFB 64H ; d
DEFB 20H ;  
DEFB 2DH ; -
DEFB 20H ;  
DEFB 70H ; p
DEFB 72H ; r
DEFB 65H ; e
DEFB 73H ; s
DEFB 73H ; s
DEFB 20H ;  
DEFB 61H ; a
DEFB 20H ;  
DEFB 6BH ; k
DEFB 65H ; e
DEFB 79H ; y
DEFB FFH
; --- Flags test screen string ---
STRING_FLAGS_TESTS_SCREEN:DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 54H ; T
DEFB 65H ; e
DEFB 73H ; s
DEFB 74H ; t
DEFB 69H ; i
DEFB 6EH ; n
DEFB 67H ; g
DEFB 20H ;  
DEFB 5AH ; Z
DEFB 38H ; 8
DEFB 30H ; 0
DEFB 20H ;  
DEFB 66H ; f
DEFB 6CH ; l
DEFB 61H ; a
DEFB 67H ; g
DEFB 73H ; s
DEFB 2EH ; .
DEFB 2EH ; .
DEFB 2EH ; .
DEFB 0DH ; enter
DEFB 0DH ; enter
DEFB FFH
; --- MEMPTR test screen string ---
STRING_MEMPTR_TESTS_SCREEN:DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 54H ; T
DEFB 65H ; e
DEFB 73H ; s
DEFB 74H ; t
DEFB 69H ; i
DEFB 6EH ; n
DEFB 67H ; g
DEFB 20H ;  
DEFB 5AH ; Z
DEFB 38H ; 8
DEFB 30H ; 0
DEFB 20H ;  
DEFB 4DH ; M
DEFB 45H ; E
DEFB 4DH ; M
DEFB 50H ; P
DEFB 54H ; T
DEFB 52H ; R
DEFB 2EH ; .
DEFB 2EH ; .
DEFB 2EH ; .
DEFB 0DH ; enter
DEFB 0DH ; enter
DEFB FFH
; --- Passed test string ---
STRING_PASSED_TEST:DEFB 70H ; p
DEFB 61H ; a
DEFB 73H ; s
DEFB 73H ; s
DEFB 65H ; e
DEFB 64H ; d
DEFB FFH
; --- Failed test string ---
STRING_FAILED_TEST:DEFB 10H ; INK
DEFB 02H ; 
DEFB 66H ; f
DEFB 61H ; a
DEFB 69H ; i
DEFB 6CH ; l
DEFB 65H ; e
DEFB 64H ; d
DEFB 0DH ; enter
DEFB 06H ; comma
DEFB 20H ;  
DEFB 2DH ; -
DEFB 20H ;  
DEFB 65H ; e
DEFB 78H ; x
DEFB 70H ; p
DEFB 65H ; e
DEFB 63H ; c
DEFB 74H ; t
DEFB 65H ; e
DEFB 64H ; d
DEFB 20H ;  
DEFB FFH
VAR_SAVE_HL:DEFB 00H ; Space reserved to save HL in routine TEST_SCREEN
DEFB 00H ; Space reserved to save HL in routine TEST_SCREEN
VAR_SAVE_SP:DEFB 00H ; Space reserved to save SP in routine TEST_SCREEN
DEFB 00H ; Space reserved to save SP in routine TEST_SCREEN
VAR_SAVE_A:DEFB 00H ; Used to restore accumulator in MEMPTR_TEST_COMMON_EXEC
; --- Flags tests parameter table ---
; Params for FLAGS  test 01 : SCF
TABLE_FLAGS_TESTS	DEFW FLAGS_TEST_01_LAUNCH
DEFB 53H ; S
DEFB 43H ; C
DEFB 46H ; F
DEFB FFH
; Params for FLAGS  test 02 : CCF
DEFW FLAGS_TEST_02_LAUNCH
DEFB 43H ; C
DEFB 43H ; C
DEFB 46H ; F
DEFB FFH
; Params for FLAGS  test 03 : DAA
DEFW FLAGS_TEST_03_LAUNCH
DEFB 44H ; D
DEFB 41H ; A
DEFB 41H ; A
DEFB FFH
; Params for FLAGS  test 04 : CPL
DEFW FLAGS_TEST_04_LAUNCH
DEFB 43H ; C
DEFB 50H ; P
DEFB 4CH ; L
DEFB FFH
; Params for FLAGS  test 05 : NEG
DEFW FLAGS_TEST_05_LAUNCH
DEFB 4EH ; N
DEFB 45H ; E
DEFB 47H ; G
DEFB FFH
; Params for FLAGS  test 06 : AND
DEFW FLAGS_TEST_06_LAUNCH
DEFB 41H ; A
DEFB 4EH ; N
DEFB 44H ; D
DEFB FFH
; Params for FLAGS  test 07 : OR
DEFW FLAGS_TEST_07_LAUNCH
DEFB 4FH ; O
DEFB 52H ; R
DEFB FFH
; Params for FLAGS  test 08 : XOR
DEFW FLAGS_TEST_08_LAUNCH
DEFB 58H ; X
DEFB 4FH ; O
DEFB 52H ; R
DEFB FFH
; Params for FLAGS  test 09 : CP
DEFW FLAGS_TEST_09_LAUNCH
DEFB 43H ; C
DEFB 50H ; P
DEFB FFH
; Params for FLAGS  test 10 : INC8
DEFW FLAGS_TEST_10_LAUNCH
DEFB 49H ; I
DEFB 4EH ; N
DEFB 43H ; C
DEFB 38H ; 8
DEFB FFH
; Params for FLAGS  test 11 : ADD8
DEFW FLAGS_TEST_11_LAUNCH
DEFB 41H ; A
DEFB 44H ; D
DEFB 44H ; D
DEFB 38H ; 8
DEFB FFH
; Params for FLAGS  test 12 : ADC8
DEFW FLAGS_TEST_12_LAUNCH
DEFB 41H ; A
DEFB 44H ; D
DEFB 43H ; C
DEFB 38H ; 8
DEFB FFH
; Params for FLAGS  test 13 : DEC8
DEFW FLAGS_TEST_13_LAUNCH
DEFB 44H ; D
DEFB 45H ; E
DEFB 43H ; C
DEFB 38H ; 8
DEFB FFH
; Params for FLAGS  test 14 : SUB8
DEFW FLAGS_TEST_14_LAUNCH
DEFB 53H ; S
DEFB 55H ; U
DEFB 42H ; B
DEFB 38H ; 8
DEFB FFH
; Params for FLAGS  test 15 : SBC8
DEFW FLAGS_TEST_15_LAUNCH
DEFB 53H ; S
DEFB 42H ; B
DEFB 43H ; C
DEFB 38H ; 8
DEFB FFH
; Params for FLAGS  test 16 : ADD16
DEFW FLAGS_TEST_16_LAUNCH
DEFB 41H ; A
DEFB 44H ; D
DEFB 44H ; D
DEFB 31H ; 1
DEFB 36H ; 6
DEFB FFH
; Params for FLAGS  test 17 : ADC16
DEFW FLAGS_TEST_17_LAUNCH
DEFB 41H ; A
DEFB 44H ; D
DEFB 43H ; C
DEFB 31H ; 1
DEFB 36H ; 6
DEFB FFH
; Params for FLAGS  test 18 : SBC16
DEFW FLAGS_TEST_18_LAUNCH
DEFB 53H ; S
DEFB 42H ; B
DEFB 43H ; C
DEFB 31H ; 1
DEFB 36H ; 6
DEFB FFH
; Params for FLAGS  test 19 : RLA/RRA
DEFW FLAGS_TEST_19_LAUNCH
DEFB 52H ; R
DEFB 4CH ; L
DEFB 41H ; A
DEFB 2FH ; /
DEFB 52H ; R
DEFB 52H ; R
DEFB 41H ; A
DEFB FFH
; Params for FLAGS  test 20 : RLCA/RRCA
DEFW FLAGS_TEST_20_LAUNCH
DEFB 52H ; R
DEFB 4CH ; L
DEFB 43H ; C
DEFB 41H ; A
DEFB 2FH ; /
DEFB 52H ; R
DEFB 52H ; R
DEFB 43H ; C
DEFB 41H ; A
DEFB FFH
; Params for FLAGS  test 21 : RLC/RRC
DEFW FLAGS_TEST_21_LAUNCH
DEFB 52H ; R
DEFB 4CH ; L
DEFB 43H ; C
DEFB 2FH ; /
DEFB 52H ; R
DEFB 52H ; R
DEFB 43H ; C
DEFB FFH
; Params for FLAGS  test 22 : RL/RR
DEFW FLAGS_TEST_22_LAUNCH
DEFB 52H ; R
DEFB 4CH ; L
DEFB 2FH ; /
DEFB 52H ; R
DEFB 52H ; R
DEFB FFH
; Params for FLAGS  test 23 : SLA/SRA
DEFW FLAGS_TEST_23_LAUNCH
DEFB 53H ; S
DEFB 4CH ; L
DEFB 41H ; A
DEFB 2FH ; /
DEFB 53H ; S
DEFB 52H ; R
DEFB 41H ; A
DEFB FFH
; Params for FLAGS  test 24 : SLL/SRL
DEFW FLAGS_TEST_24_LAUNCH
DEFB 53H ; S
DEFB 4CH ; L
DEFB 4CH ; L
DEFB 2FH ; /
DEFB 53H ; S
DEFB 52H ; R
DEFB 4CH ; L
DEFB FFH
; Params for FLAGS  test 25 : RLD/RRD
DEFW FLAGS_TEST_25_LAUNCH
DEFB 52H ; R
DEFB 4CH ; L
DEFB 44H ; D
DEFB 2FH ; /
DEFB 52H ; R
DEFB 52H ; R
DEFB 44H ; D
DEFB FFH
; Params for FLAGS  test 26 : LD A,I/R
DEFW FLAGS_TEST_26_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 41H ; A
DEFB 2CH ; ,
DEFB 49H ; I
DEFB 2FH ; /
DEFB 52H ; R
DEFB FFH
; Params for FLAGS  test 27 : BIT n,(HL)
DEFW FLAGS_TEST_27_LAUNCH
DEFB 42H ; B
DEFB 49H ; I
DEFB 54H ; T
DEFB 20H ;  
DEFB 6EH ; n
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 48H ; H
DEFB 4CH ; L
DEFB 29H ; )
DEFB FFH
; Params for FLAGS  test 28 : BIT n,(IX+d)
DEFW FLAGS_TEST_28_LAUNCH
DEFB 42H ; B
DEFB 49H ; I
DEFB 54H ; T
DEFB 20H ;  
DEFB 6EH ; n
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 49H ; I
DEFB 58H ; X
DEFB 2BH ; +
DEFB 64H ; d
DEFB 29H ; )
DEFB FFH
; Params for FLAGS  test 29 : BIT n,(IY+d)
DEFW FLAGS_TEST_29_LAUNCH
DEFB 42H ; B
DEFB 49H ; I
DEFB 54H ; T
DEFB 20H ;  
DEFB 6EH ; n
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 49H ; I
DEFB 59H ; Y
DEFB 2BH ; +
DEFB 64H ; d
DEFB 29H ; )
DEFB FFH
; Params for FLAGS  test 30 : LDI
DEFW FLAGS_TEST_30_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 49H ; I
DEFB FFH
; Params for FLAGS  test 31 : LDD
DEFW FLAGS_TEST_31_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 44H ; D
DEFB FFH
; Params for FLAGS  test 32 : LDIR
DEFW FLAGS_TEST_32_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 49H ; I
DEFB 52H ; R
DEFB FFH
; Params for FLAGS  test 33 : LDDR
DEFW FLAGS_TEST_33_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 44H ; D
DEFB 52H ; R
DEFB FFH
; Params for FLAGS  test 34 : CPI
DEFW FLAGS_TEST_34_LAUNCH
DEFB 43H ; C
DEFB 50H ; P
DEFB 49H ; I
DEFB FFH
; Params for FLAGS  test 35 : CPD
DEFW FLAGS_TEST_35_LAUNCH
DEFB 43H ; C
DEFB 50H ; P
DEFB 44H ; D
DEFB FFH
; Params for FLAGS  test 36 : INI
DEFW FLAGS_TEST_36_LAUNCH
DEFB 49H ; I
DEFB 4EH ; N
DEFB 49H ; I
DEFB FFH
; Params for FLAGS  test 37 : IND
DEFW FLAGS_TEST_37_LAUNCH
DEFB 49H ; I
DEFB 4EH ; N
DEFB 44H ; D
DEFB FFH
; Params for FLAGS  test 38 : OUTI
DEFW FLAGS_TEST_38_LAUNCH
DEFB 4FH ; O
DEFB 55H ; U
DEFB 54H ; T
DEFB 49H ; I
DEFB FFH
; Params for FLAGS  test 39 : OUTD
DEFW FLAGS_TEST_39_LAUNCH
DEFB 4FH ; O
DEFB 55H ; U
DEFB 54H ; T
DEFB 44H ; D
DEFB FFH
; Params for FLAGS  test 40 : DD CB (00-FF)  ROM
DEFW FLAGS_TEST_40_LAUNCH
DEFB 44H ; D
DEFB 44H ; D
DEFB 20H ;  
DEFB 43H ; C
DEFB 42H ; B
DEFB 20H ;  
DEFB 28H ; (
DEFB 30H ; 0
DEFB 30H ; 0
DEFB 2DH ; -
DEFB 46H ; F
DEFB 46H ; F
DEFB 29H ; )
DEFB 20H ;  
DEFB 20H ;  
DEFB 52H ; R
DEFB 4FH ; O
DEFB 4DH ; M
DEFB FFH
; Params for FLAGS  test 41 : DD CB (00-FF)  RAM
DEFW FLAGS_TEST_41_LAUNCH
DEFB 44H ; D
DEFB 44H ; D
DEFB 20H ;  
DEFB 43H ; C
DEFB 42H ; B
DEFB 20H ;  
DEFB 28H ; (
DEFB 30H ; 0
DEFB 30H ; 0
DEFB 2DH ; -
DEFB 46H ; F
DEFB 46H ; F
DEFB 29H ; )
DEFB 20H ;  
DEFB 20H ;  
DEFB 52H ; R
DEFB 41H ; A
DEFB 4DH ; M
DEFB FFH
; Params for FLAGS  test 42 : FD CB (00-FF)  ROM
DEFW FLAGS_TEST_42_LAUNCH
DEFB 46H ; F
DEFB 44H ; D
DEFB 20H ;  
DEFB 43H ; C
DEFB 42H ; B
DEFB 20H ;  
DEFB 28H ; (
DEFB 30H ; 0
DEFB 30H ; 0
DEFB 2DH ; -
DEFB 46H ; F
DEFB 46H ; F
DEFB 29H ; )
DEFB 20H ;  
DEFB 20H ;  
DEFB 52H ; R
DEFB 4FH ; O
DEFB 4DH ; M
DEFB FFH
; Params for FLAGS  test 43 : FD CB (00-FF)  RAM
DEFW FLAGS_TEST_43_LAUNCH
DEFB 46H ; F
DEFB 44H ; D
DEFB 20H ;  
DEFB 43H ; C
DEFB 42H ; B
DEFB 20H ;  
DEFB 28H ; (
DEFB 30H ; 0
DEFB 30H ; 0
DEFB 2DH ; -
DEFB 46H ; F
DEFB 46H ; F
DEFB 29H ; )
DEFB 20H ;  
DEFB 20H ;  
DEFB 52H ; R
DEFB 41H ; A
DEFB 4DH ; M
DEFB FFH
; Params for FLAGS  test 44 : CB (00-FF)     ROM
DEFW FLAGS_TEST_44_LAUNCH
DEFB 43H ; C
DEFB 42H ; B
DEFB 20H ;  
DEFB 28H ; (
DEFB 30H ; 0
DEFB 30H ; 0
DEFB 2DH ; -
DEFB 46H ; F
DEFB 46H ; F
DEFB 29H ; )
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 52H ; R
DEFB 4FH ; O
DEFB 4DH ; M
DEFB FFH
; Params for FLAGS  test 45 : CB (00-FF)     RAM
DEFW FLAGS_TEST_45_LAUNCH
DEFB 43H ; C
DEFB 42H ; B
DEFB 20H ;  
DEFB 28H ; (
DEFB 30H ; 0
DEFB 30H ; 0
DEFB 2DH ; -
DEFB 46H ; F
DEFB 46H ; F
DEFB 29H ; )
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 20H ;  
DEFB 52H ; R
DEFB 41H ; A
DEFB 4DH ; M
DEFB FFH
; Params for FLAGS  test 46 : CB (00-FF) 5+3 ROM
DEFW FLAGS_TEST_46_LAUNCH
DEFB 43H ; C
DEFB 42H ; B
DEFB 20H ;  
DEFB 28H ; (
DEFB 30H ; 0
DEFB 30H ; 0
DEFB 2DH ; -
DEFB 46H ; F
DEFB 46H ; F
DEFB 29H ; )
DEFB 20H ;  
DEFB 35H ; 5
DEFB 2BH ; +
DEFB 33H ; 3
DEFB 20H ;  
DEFB 52H ; R
DEFB 4FH ; O
DEFB 4DH ; M
DEFB FFH
; Params for FLAGS  test 47 : CB (00-FF) 5+3 RAM
DEFW FLAGS_TEST_47_LAUNCH
DEFB 43H ; C
DEFB 42H ; B
DEFB 20H ;  
DEFB 28H ; (
DEFB 30H ; 0
DEFB 30H ; 0
DEFB 2DH ; -
DEFB 46H ; F
DEFB 46H ; F
DEFB 29H ; )
DEFB 20H ;  
DEFB 35H ; 5
DEFB 2BH ; +
DEFB 33H ; 3
DEFB 20H ;  
DEFB 52H ; R
DEFB 41H ; A
DEFB 4DH ; M
DEFB FFH
DEFB 00H
DEFB 00H
; --- MEMPTR tests parameter table ---
; Params for MEMPTR  test 01 : LD A,(addr)
TABLE_MEMPTR_TESTS	DEFW MEMPTR_TEST_01_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 41H ; A
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 02 : LD (addr),A
DEFW MEMPTR_TEST_02_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 28H ; (
DEFB 61H ; a
DEFB 64H ; d
DEFB 64H ; d
DEFB 72H ; r
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 41H ; A
DEFB FFH
; Params for MEMPTR  test 03 : LD A,(BC)
DEFW MEMPTR_TEST_03_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 41H ; A
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 42H ; B
DEFB 43H ; C
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 04 : LD A,(DE)
DEFW MEMPTR_TEST_04_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 41H ; A
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 44H ; D
DEFB 45H ; E
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 05 : LD A,(HL)
DEFW MEMPTR_TEST_05_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 41H ; A
DEFB 2CH ; ,
DEFB 28H ; (
DEFB 48H ; H
DEFB 4CH ; L
DEFB 29H ; )
DEFB FFH
; Params for MEMPTR  test 06 : LD (BC),A
DEFW MEMPTR_TEST_06_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 28H ; (
DEFB 42H ; B
DEFB 43H ; C
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 41H ; A
DEFB FFH
; Params for MEMPTR  test 07 : LD (DE),A
DEFW MEMPTR_TEST_07_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 28H ; (
DEFB 44H ; D
DEFB 45H ; E
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 41H ; A
DEFB FFH
; Params for MEMPTR  test 08 : LD (HL),A
DEFW MEMPTR_TEST_08_LAUNCH
DEFB 4CH ; L
DEFB 44H ; D
DEFB 20H ;  
DEFB 28H ; (
DEFB 48H ; H
DEFB 4CH ; L
DEFB 29H ; )
DEFB 2CH ; ,
DEFB 41H ; A
DEFB FFH
